ch,gOSNR,OSNR
42,27.720622,30.305549
44,27.719384,30.303304
46,27.718146,30.301060
48,27.716909,30.298817
50,27.715672,30.296575
52,27.714435,30.294335
54,27.713199,30.292095
56,27.711962,30.289857
58,27.710727,30.287620
60,27.709491,30.285384
62,27.708256,30.283149
64,27.707022,30.280916
66,27.705787,30.278683
68,27.704553,30.276452
70,27.703320,30.274222
72,27.702087,30.271993
74,27.700854,30.269765
76,27.699621,30.267538
2,27.745460,30.350698
4,27.744215,30.348429
6,27.742970,30.346162
8,27.741725,30.343896
10,27.740481,30.341630
12,27.739237,30.339367
14,27.737994,30.337104
16,27.736751,30.334842
18,27.735508,30.332582
20,27.734266,30.330323
22,27.733024,30.328065
24,27.731782,30.325808
26,27.730540,30.323552
28,27.729299,30.321298
30,27.728059,30.319044
32,27.726819,30.316792
34,27.725579,30.314541
36,27.724339,30.312291
38,27.723100,30.310043
40,27.721861,30.307795
42,27.720622,30.305549
44,27.719384,30.303304
46,27.718146,30.301060
48,27.716909,30.298817
50,27.715672,30.296575
52,27.714435,30.294335
54,27.713199,30.292095
56,27.711962,30.289857
58,27.710727,30.287620
60,27.709491,30.285384
62,27.708256,30.283149
64,27.707022,30.280916
66,27.705787,30.278683
68,27.704553,30.276452
70,27.703320,30.274222
72,27.702087,30.271993
74,27.700854,30.269765
76,27.699621,30.267538
78,27.698389,30.265312
2,27.745460,30.350698
4,27.744215,30.348429
6,27.742970,30.346162
8,27.741725,30.343896
10,27.740481,30.341630
12,27.739237,30.339367
14,27.737994,30.337104
16,27.736751,30.334842
18,27.735508,30.332582
20,27.734266,30.330323
22,27.733024,30.328065
24,27.731782,30.325808
26,27.730540,30.323552
28,27.729299,30.321298
30,27.728059,30.319044
32,27.726819,30.316792
34,27.725579,30.314541
36,27.724339,30.312291
38,27.723100,30.310043
40,27.721861,30.307795
42,27.720622,30.305549
44,27.719384,30.303304
46,27.718146,30.301060
48,27.716909,30.298817
50,27.715672,30.296575
52,27.714435,30.294335
54,27.713199,30.292095
56,27.711962,30.289857
58,27.710727,30.287620
60,27.709491,30.285384
62,27.708256,30.283149
64,27.707022,30.280916
66,27.705787,30.278683
68,27.704553,30.276452
70,27.703320,30.274222
72,27.702087,30.271993
74,27.700854,30.269765
76,27.699621,30.267538
78,27.698389,30.265312
80,27.697157,30.263088
2,27.745460,30.350698
4,27.744215,30.348429
6,27.742970,30.346162
8,27.741725,30.343896
10,27.740481,30.341630
12,27.739237,30.339367
14,27.737994,30.337104
16,27.736751,30.334842
18,27.735508,30.332582
20,27.734266,30.330323
22,27.733024,30.328065
24,27.731782,30.325808
26,27.730540,30.323552
28,27.729299,30.321298
30,27.728059,30.319044
32,27.726819,30.316792
34,27.725579,30.314541
36,27.724339,30.312291
38,27.723100,30.310043
40,27.721861,30.307795
42,27.720622,30.305549
44,27.719384,30.303304
46,27.718146,30.301060
48,27.716909,30.298817
50,27.715672,30.296575
52,27.714435,30.294335
54,27.713199,30.292095
56,27.711962,30.289857
58,27.710727,30.287620
60,27.709491,30.285384
62,27.708256,30.283149
64,27.707022,30.280916
66,27.705787,30.278683
68,27.704553,30.276452
70,27.703320,30.274222
72,27.702087,30.271993
74,27.700854,30.269765
76,27.699621,30.267538
78,27.698389,30.265312
80,27.697157,30.263088
82,27.695926,30.260865
2,27.745460,30.350698
4,27.744215,30.348429
6,27.742970,30.346162
8,27.741725,30.343896
10,27.740481,30.341630
12,27.739237,30.339367
14,27.737994,30.337104
16,27.736751,30.334842
18,27.735508,30.332582
20,27.734266,30.330323
22,27.733024,30.328065
24,27.731782,30.325808
26,27.730540,30.323552
28,27.729299,30.321298
30,27.728059,30.319044
32,27.726819,30.316792
34,27.725579,30.314541
36,27.724339,30.312291
38,27.723100,30.310043
40,27.721861,30.307795
42,27.720622,30.305549
44,27.719384,30.303304
46,27.718146,30.301060
48,27.716909,30.298817
50,27.715672,30.296575
52,27.714435,30.294335
54,27.713199,30.292095
56,27.711962,30.289857
58,27.710727,30.287620
60,27.709491,30.285384
62,27.708256,30.283149
64,27.707022,30.280916
66,27.705787,30.278683
68,27.704553,30.276452
70,27.703320,30.274222
72,27.702087,30.271993
74,27.700854,30.269765
